--2025-02-21 03:38:02--  https://github.com/DataTalksClub/nyc-tlc-data/releases/download/yellow/yellow_tripdata_2021-01.csv.gz
Resolving github.com (github.com)... 20.26.156.215
Connecting to github.com (github.com)|20.26.156.215|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/513814948/f6895842-79e6-4a43-9458-e5b0b454a340?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250221%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250221T033625Z&X-Amz-Expires=300&X-Amz-Signature=5328228ca6bbd68b4643807de34ea83d2e94bbc9e3a393e44c2295e1c216c372&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dyellow_tripdata_2021-01.csv.gz&response-content-type=application%2Foctet-stream [following]
--2025-02-21 03:38:02--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/513814948/f6895842-79e6-4a43-9458-e5b0b454a340?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250221%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250221T033625Z&X-Amz-Expires=300&X-Amz-Signature=5328228ca6bbd68b4643807de34ea83d2e94bbc9e3a393e44c2295e1c216c372&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dyellow_tripdata_2021-01.csv.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.110.133, 185.199.109.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25031880 (24M) [application/octet-stream]
Saving to: ‘yellow_tripdata_2021-01.csv.gz.3’

     0K .......... .......... .......... .......... ..........  0% 46.8M 1s
  6350K .......... .......... .......... .......... .......... 26%  255M 0s
  6400K .......... .......... .......... .......... .......... 26%  224M 0s
  6450K .......... .......... .......... .......... .......... 26%  244M 0s
  6500K .......... .......... .......... .......... .......... 26%  247M 0s
  6550K .......... .......... .......... .......... .......... 26%  258M 0s
  6600K .......... .......... .......... .......... .......... 27%  224M 0s
  6650K .......... .......... .......... .......... .......... 27%  230M 0s
  6700K .......... .......... .......... .......... .......... 27%  261M 0s
  6750K .......... .......... .......... .......... .......... 27%  265M 0s
  6800K .......... .......... .......... .......... .......... 28%  263M 0s
  6850K .......... .......... .......... .......... .......... 28%  213M 0s
  6900K .......... .......... .......... .......... .......... 28%  239M 0s
  6950K .......... .......... .......... .......... .......... 28%  257M 0s
  7000K .......... .......... .......... .......... .......... 28%  261M 0s
  7050K .......... .......... .......... .......... .......... 29%  211M 0s
  7100K .......... .......... .......... .......... .......... 29%  242M 0s
  7150K .......... .......... .......... .......... .......... 29%  247M 0s
  7200K .......... .......... .......... .......... .......... 29%  215M 0s
  7250K .......... .......... .......... .......... .......... 29%  258M 0s
  7300K .......... .......... .......... .......... .......... 30%  249M 0s
  7350K .......... .......... .......... .......... .......... 30%  215M 0s
  7400K .......... .......... .......... .......... .......... 30%  250M 0s
  7450K .......... .......... .......... .......... .......... 30%  255M 0s
  7500K .......... .......... .......... .......... .......... 30%  249M 0s
  7550K .......... .......... .......... .......... .......... 31%  218M 0s
  7600K .......... .......... .......... .......... .......... 31%  248M 0s
  7650K .......... .......... .......... .......... .......... 31%  258M 0s
  7700K .......... .......... .......... .......... .......... 31%  255M 0s
  7750K .......... .......... .......... .......... .......... 31%  244M 0s
  7800K .......... .......... .......... .......... .......... 32%  215M 0s
  7850K .......... .......... .......... .......... .......... 32%  260M 0s
  7900K .......... .......... .......... .......... .......... 32%  264M 0s
  7950K .......... .......... .......... .......... .......... 32%  249M 0s
  8000K .......... .......... .......... .......... .......... 32%  217M 0s
  8050K .......... .......... .......... .......... .......... 33%  254M 0s
  8100K .......... .......... .......... .......... .......... 33%  253M 0s
  8150K .......... .......... .......... .......... .......... 33%  251M 0s
  8200K .......... .......... .......... .......... .......... 33%  217M 0s
  8250K .......... .......... .......... .......... .......... 33%  277M 0s
  8300K .......... .......... .......... .......... .......... 34%  237M 0s
  8350K .......... .......... .......... .......... .......... 34%  251M 0s
  8400K .......... .......... .......... .......... .......... 34%  233M 0s
  8450K .......... .......... .......... .......... .......... 34%  258M 0s
  8500K .......... .......... .......... .......... .......... 34%  221M 0s
  8550K .......... .......... .......... .......... .......... 35%  247M 0s
  8600K .......... .......... .......... .......... .......... 35%  257M 0s
  8650K .......... .......... .......... .......... .......... 35%  260M 0s
  8700K .......... .......... .......... .......... .......... 35%  224M 0s
  8750K .......... .......... .......... .......... .......... 35%  259M 0s
  8800K .......... .......... .......... .......... .......... 36%  251M 0s
  8850K .......... .......... .......... .......... .......... 36%  252M 0s
  8900K .......... .......... .......... .......... .......... 36%  210M 0s
  8950K .......... .......... .......... .......... .......... 36%  248M 0s
  9000K .......... .......... .......... .......... .......... 37%  239M 0s
  9050K .......... .......... .......... .......... .......... 37%  251M 0s
  9100K .......... .......... .......... .......... .......... 37%  243M 0s
  9150K .......... .......... .......... .......... .......... 37%  212M 0s
  9200K .......... .......... .......... .......... .......... 37%  253M 0s
  9250K .......... .......... .......... .......... .......... 38%  236M 0s
  9300K .......... .......... .......... .......... .......... 38%  248M 0s
  9350K .......... .......... .......... .......... .......... 38%  226M 0s
  9400K .......... .......... .......... .......... .......... 38%  264M 0s
  9450K .......... .......... .......... .......... .......... 38%  258M 0s
  9500K .......... .......... .......... .......... .......... 39%  255M 0s
  9550K .......... .......... .......... .......... .......... 39%  222M 0s
  9600K .......... .......... .......... .......... .......... 39%  251M 0s
  9650K .......... .......... .......... .......... .......... 39%  229M 0s
  9700K .......... .......... .......... .......... .......... 39%  259M 0s
  9750K .......... .......... .......... .......... .......... 40%  261M 0s
  9800K .......... .......... .......... .......... .......... 40%  256M 0s
  9850K .......... .......... .......... .......... .......... 40%  209M 0s
  9900K .......... .......... .......... .......... .......... 40%  252M 0s
  9950K .......... .......... .......... .......... .......... 40%  252M 0s
 10000K .......... .......... .......... .......... .......... 41%  246M 0s
 10050K .......... .......... .......... .......... .......... 41%  228M 0s
 10100K .......... .......... .......... .......... .......... 41%  250M 0s
 10150K .......... .......... .......... .......... .......... 41%  252M 0s
 10200K .......... .......... .......... .......... .......... 41%  230M 0s
 10250K .......... .......... .......... .......... .......... 42%  294M 0s
 10300K .......... .......... .......... .......... .......... 42%  284M 0s
 10350K .......... .......... .......... .......... .......... 42%  254M 0s
 10400K .......... .......... .......... .......... .......... 42%  225M 0s
 10450K .......... .......... .......... .......... .......... 42%  254M 0s
 10500K .......... .......... .......... .......... .......... 43%  271M 0s
 10550K .......... .......... .......... .......... .......... 43%  272M 0s
 10600K .......... .......... .......... .......... .......... 43%  245M 0s
 10650K .......... .......... .......... .......... .......... 43%  293M 0s
 10700K .......... .......... .......... .......... .......... 43%  223M 0s
 10750K .......... .......... .......... .......... .......... 44%  257M 0s
 10800K .......... .......... .......... .......... .......... 44%  260M 0s
 10850K .......... .......... .......... .......... .......... 44%  262M 0s
 10900K .......... .......... .......... .......... .......... 44%  232M 0s
 10950K .......... .......... .......... .......... .......... 44%  240M 0s
 11000K .......... .......... .......... .......... .......... 45%  264M 0s
 11050K .......... .......... .......... .......... .......... 45%  238M 0s
 11100K .......... .......... .......... .......... .......... 45%  244M 0s
 11150K .......... .......... .......... .......... .......... 45%  214M 0s
 11200K .......... .......... .......... .......... .......... 46%  242M 0s
 11250K .......... .......... .......... .......... .......... 46%  261M 0s
 11300K .......... .......... .......... .......... .......... 46%  255M 0s
 11350K .......... .......... .......... .......... .......... 46%  219M 0s
 11400K .......... .......... .......... .......... .......... 46%  246M 0s
 11450K .......... .......... .......... .......... .......... 47%  224M 0s
 11500K .......... .......... .......... .......... .......... 47%  252M 0s
 11550K .......... .......... .......... .......... .......... 47%  264M 0s
 11600K .......... .......... .......... .......... .......... 47%  254M 0s
 11650K .......... .......... .......... .......... .......... 47%  221M 0s
 11700K .......... .......... .......... .......... .......... 48%  257M 0s
 11750K .......... .......... .......... .......... .......... 48%  261M 0s
 11800K .......... .......... .......... .......... .......... 48%  253M 0s
 11850K .......... .......... .......... .......... .......... 48%  223M 0s
 11900K .......... .......... .......... .......... .......... 48%  266M 0s
 11950K .......... .......... .......... .......... .......... 49%  258M 0s
 12000K .......... .......... .......... .......... .......... 49%  270M 0s
 12050K .......... .......... .......... .......... .......... 49%  225M 0s
 12100K .......... .......... .......... .......... .......... 49%  224M 0s
 12150K .......... .......... .......... .......... .......... 49%  252M 0s
 12200K .......... .......... .......... .......... .......... 50%  124M 0s
 12250K .......... .......... .......... .......... .......... 50%  256M 0s
 12300K .......... .......... .......... .......... .......... 50%  220M 0s
 12350K .......... .......... .......... .......... .......... 50%  242M 0s
 12400K .......... .......... .......... .......... .......... 50%  253M 0s
 12450K .......... .......... .......... .......... .......... 51%  252M 0s
 12500K .......... .......... .......... .......... .......... 51%  210M 0s
 12550K .......... .......... .......... .......... .......... 51%  246M 0s
 12600K .......... .......... .......... .......... .......... 51%  257M 0s
 12650K .......... .......... .......... .......... .......... 51%  263M 0s
 12700K .......... .......... .......... .......... .......... 52%  215M 0s
 12750K .......... .......... .......... .......... .......... 52%  256M 0s
 12800K .......... .......... .......... .......... .......... 52%  266M 0s
 12850K .......... .......... .......... .......... .......... 52%  258M 0s
 12900K .......... .......... .......... .......... .......... 52%  220M 0s
 12950K .......... .......... .......... .......... .......... 53%  270M 0s
 13000K .......... .......... .......... .......... .......... 53%  205M 0s
 13050K .......... .......... .......... .......... .......... 53%  262M 0s
 13100K .......... .......... .......... .......... .......... 53%  252M 0s
 13150K .......... .......... .......... .......... .......... 53%  250M 0s
 13200K .......... .......... .......... .......... .......... 54%  222M 0s
 13250K .......... .......... .......... .......... .......... 54%  256M 0s
 13300K .......... .......... .......... .......... .......... 54%  243M 0s
 13350K .......... .......... .......... .......... .......... 54%  260M 0s
 13400K .......... .......... .......... .......... .......... 55%  210M 0s
 13450K .......... .......... .......... .......... .......... 55%  244M 0s
 13500K .......... .......... .......... .......... .......... 55%  252M 0s
 13550K .......... .......... .......... .......... .......... 55%  237M 0s
 13600K .......... .......... .......... .......... .......... 55%  251M 0s
 13650K .......... .......... .......... .......... .......... 56%  260M 0s
 13700K .......... .......... .......... .......... .......... 56%  216M 0s
 13750K .......... .......... .......... .......... .......... 56%  247M 0s
 13800K .......... .......... .......... .......... .......... 56%  262M 0s
 13850K .......... .......... .......... .......... .......... 56%  252M 0s
 13900K .......... .......... .......... .......... .......... 57%  224M 0s
 13950K .......... .......... .......... .......... .......... 57%  254M 0s
 14000K .......... .......... .......... .......... .......... 57%  232M 0s
 14050K .......... .......... .......... .......... .......... 57%  264M 0s
 14100K .......... .......... .......... .......... .......... 57%  243M 0s
 14150K .......... .......... .......... .......... .......... 58%  220M 0s
 14200K .......... .......... .......... .......... .......... 58%  257M 0s
 14250K .......... .......... .......... .......... .......... 58%  253M 0s
 14300K .......... .......... .......... .......... .......... 58%  261M 0s
 14350K .......... .......... .......... .......... .......... 58%  240M 0s
 14400K .......... .......... .......... .......... .......... 59%  243M 0s
 14450K .......... .......... .......... .......... .......... 59%  210M 0s
 14500K .......... .......... .......... .......... .......... 59%  249M 0s
 14550K .......... .......... .......... .......... .......... 59%  248M 0s
 14600K .......... .......... .......... .......... .......... 59%  251M 0s
 14650K .......... .......... .......... .......... .......... 60%  249M 0s
 14700K .......... .......... .......... .......... .......... 60%  220M 0s
 14750K .......... .......... .......... .......... .......... 60%  249M 0s
 14800K .......... .......... .......... .......... .......... 60%  259M 0s
 14850K .......... .......... .......... .......... .......... 60%  252M 0s
 14900K .......... .......... .......... .......... .......... 61%  222M 0s
 14950K .......... .......... .......... .......... .......... 61%  247M 0s
 15000K .......... .......... .......... .......... .......... 61%  230M 0s
 15050K .......... .......... .......... .......... .......... 61%  260M 0s
 15100K .......... .......... .......... .......... .......... 61%  221M 0s
 15150K .......... .......... .......... .......... .......... 62%  273M 0s
 15200K .......... .......... .......... .......... .......... 62%  229M 0s
 15250K .......... .......... .......... .......... .......... 62%  245M 0s
 15300K .......... .......... .......... .......... .......... 62%  256M 0s
 15350K .......... .......... .......... .......... .......... 62%  255M 0s
 15400K .......... .......... .......... .......... .......... 63%  213M 0s
 15450K .......... .......... .......... .......... .......... 63%  247M 0s
 15500K .......... .......... .......... .......... .......... 63%  256M 0s
 15550K .......... .......... .......... .......... .......... 63%  231M 0s
 15600K .......... .......... .......... .......... .......... 64%  226M 0s
 15650K .......... .......... .......... .......... .......... 64%  248M 0s
 15700K .......... .......... .......... .......... .......... 64%  255M 0s
 15750K .......... .......... .......... .......... .......... 64%  231M 0s
 15800K .......... .......... .......... .......... .......... 64%  250M 0s
 15850K .......... .......... .......... .......... .......... 65%  225M 0s
 15900K .......... .......... .......... .......... .......... 65%  243M 0s
 15950K .......... .......... .......... .......... .......... 65%  232M 0s
 16000K .......... .......... .......... .......... .......... 65%  254M 0s
 16050K .......... .......... .......... .......... .......... 65%  213M 0s
 16100K .......... .......... .......... .......... .......... 66%  251M 0s
 16150K .......... .......... .......... .......... .......... 66%  257M 0s
 16200K .......... .......... .......... .......... .......... 66%  256M 0s
 16250K .......... .......... .......... .......... .......... 66%  218M 0s
 16300K .......... .......... .......... .......... .......... 66%  278M 0s
 16350K .......... .......... .......... .......... .......... 67%  213M 0s
 16400K .......... .......... .......... .......... .......... 67%  256M 0s
 16450K .......... .......... .......... .......... .......... 67%  252M 0s
 16500K .......... .......... .......... .......... .......... 67%  263M 0s
 16550K .......... .......... .......... .......... .......... 67%  223M 0s
 16600K .......... .......... .......... .......... .......... 68%  255M 0s
 16650K .......... .......... .......... .......... .......... 68%  221M 0s
 16700K .......... .......... .......... .......... .......... 68%  274M 0s
 16750K .......... .......... .......... .......... .......... 68%  255M 0s
 16800K .......... .......... .......... .......... .......... 68%  227M 0s
 16850K .......... .......... .......... .......... .......... 69%  247M 0s
 16900K .......... .......... .......... .......... .......... 69%  234M 0s
 16950K .......... .......... .......... .......... .......... 69%  245M 0s
 17000K .......... .......... .......... .......... .......... 69%  254M 0s
 17050K .......... .......... .......... .......... .......... 69%  260M 0s
 17100K .......... .......... .......... .......... .......... 70%  251M 0s
 17150K .......... .......... .......... .......... .......... 70%  219M 0s
 17200K .......... .......... .......... .......... .......... 70%  254M 0s
 17250K .......... .......... .......... .......... .......... 70%  263M 0s
 17300K .......... .......... .......... .......... .......... 70%  262M 0s
 17350K .......... .......... .......... .......... .......... 71%  216M 0s
 17400K .......... .......... .......... .......... .......... 71%  242M 0s
 17450K .......... .......... .......... .......... .......... 71%  251M 0s
 17500K .......... .......... .......... .......... .......... 71%  247M 0s
 17550K .......... .......... .......... .......... .......... 71%  228M 0s
 17600K .......... .......... .......... .......... .......... 72%  232M 0s
 17650K .......... .......... .......... .......... .......... 72%  248M 0s
 17700K .......... .......... .......... .......... .......... 72%  257M 0s
 17750K .......... .......... .......... .......... .......... 72%  261M 0s
 17800K .......... .......... .......... .......... .......... 73%  226M 0s
 17850K .......... .......... .......... .......... .......... 73%  257M 0s
 17900K .......... .......... .......... .......... .......... 73%  251M 0s
 17950K .......... .......... .......... .......... .......... 73%  243M 0s
 18000K .......... .......... .......... .......... .......... 73%  215M 0s
 18050K .......... .......... .......... .......... .......... 74%  248M 0s
 18100K .......... .......... .......... .......... .......... 74%  262M 0s
 18150K .......... .......... .......... .......... .......... 74%  271M 0s
 18200K .......... .......... .......... .......... .......... 74%  238M 0s
 18250K .......... .......... .......... .......... .......... 74%  266M 0s
 18300K .......... .......... .......... .......... .......... 75%  214M 0s
 18350K .......... .......... .......... .......... .......... 75%  249M 0s
 18400K .......... .......... .......... .......... .......... 75%  262M 0s
 18450K .......... .......... .......... .......... .......... 75%  246M 0s
 18500K .......... .......... .......... .......... .......... 75%  215M 0s
 18550K .......... .......... .......... .......... .......... 76%  260M 0s
 18600K .......... .......... .......... .......... .......... 76%  250M 0s
 18650K .......... .......... .......... .......... .......... 76%  251M 0s
 18700K .......... .......... .......... .......... .......... 76%  196M 0s
 18750K .......... .......... .......... .......... .......... 76%  246M 0s
 18800K .......... .......... .......... .......... .......... 77%  265M 0s
 18850K .......... .......... .......... .......... .......... 77%  263M 0s
 18900K .......... .......... .......... .......... .......... 77%  217M 0s
 18950K .......... .......... .......... .......... .......... 77%  222M 0s
 19000K .......... .......... .......... .......... .......... 77%  256M 0s
 19050K .......... .......... .......... .......... .......... 78%  247M 0s
 19100K .......... .......... .......... .......... .......... 78%  269M 0s
 19150K .......... .......... .......... .......... .......... 78%  232M 0s
 19200K .......... .......... .......... .......... .......... 78%  254M 0s
 19250K .......... .......... .......... .......... .......... 78%  266M 0s
 19300K .......... .......... .......... .......... .......... 79%  259M 0s
 19350K .......... .......... .......... .......... .......... 79%  216M 0s
 19400K .......... .......... .......... .......... .......... 79%  257M 0s
 19450K .......... .......... .......... .......... .......... 79%  247M 0s
 19500K .......... .......... .......... .......... .......... 79%  237M 0s
 19550K .......... .......... .......... .......... .......... 80%  250M 0s
 19600K .......... .......... .......... .......... .......... 80%  254M 0s
 19650K .......... .......... .......... .......... .......... 80%  218M 0s
 19700K .......... .......... .......... .......... .......... 80%  251M 0s
 19750K .......... .......... .......... .......... .......... 80%  262M 0s
 19800K .......... .......... .......... .......... .......... 81%  250M 0s
 19850K .......... .......... .......... .......... .......... 81%  232M 0s
 19900K .......... .......... .......... .......... .......... 81%  257M 0s
 19950K .......... .......... .......... .......... .......... 81%  239M 0s
 20000K .......... .......... .......... .......... .......... 82%  260M 0s
 20050K .......... .......... .......... .......... .......... 82%  210M 0s
 20100K .......... .......... .......... .......... .......... 82%  237M 0s
 20150K .......... .......... .......... .......... .......... 82%  239M 0s
 20200K .......... .......... .......... .......... .......... 82%  250M 0s
 20250K .......... .......... .......... .......... .......... 83%  251M 0s
 20300K .......... .......... .......... .......... .......... 83%  213M 0s
 20350K .......... .......... .......... .......... .......... 83%  249M 0s
 20400K .......... .......... .......... .......... .......... 83%  263M 0s
 20450K .......... .......... .......... .......... .......... 83%  255M 0s
 20500K .......... .......... .......... .......... .......... 84%  228M 0s
 20550K .......... .......... .......... .......... .......... 84%  243M 0s
 20600K .......... .......... .......... .......... .......... 84%  243M 0s
 20650K .......... .......... .......... .......... .......... 84%  247M 0s
 20700K .......... .......... .......... .......... .......... 84%  202M 0s
 20750K .......... .......... .......... .......... .......... 85%  246M 0s
 20800K .......... .......... .......... .......... .......... 85%  246M 0s
 20850K .......... .......... .......... .......... .......... 85%  251M 0s
 20900K .......... .......... .......... .......... .......... 85%  225M 0s
